<RecentFiles>
  <RecentFiles>
    <File id="9178230C-14BF-4493-ADFD-8556D75A6BC5/f:Tests.cs" caret="0" fromTop="0" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Controls/f:ImproveMenuBase.cs" caret="780" fromTop="14" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:Axis/f:AxisX.cs" caret="2437" fromTop="29" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:Page3.xaml" caret="542" fromTop="7" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:Page1.xaml" caret="0" fromTop="0" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:App.xaml.cs" caret="958" fromTop="33" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:Alarms/f:AlarmRegion.cs" caret="1122" fromTop="19" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Controls/f:ImproveContextMenu.cs" caret="909" fromTop="15" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:Page1.xaml.cs" caret="1323" fromTop="18" />
    <File id="9178230C-14BF-4493-ADFD-8556D75A6BC5/f:App.xaml.cs" caret="249" fromTop="11" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Helpers/f:TimeHelper.cs" caret="566" fromTop="19" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:Collection/f:DataLinkCollection.cs" caret="2094" fromTop="23" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:Chart/f:ChartChild.cs" caret="617" fromTop="16" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:PlotArea/f:PlotArea.cs" caret="12138" fromTop="19" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:DataLink/f:DataLink.cs" caret="4740" fromTop="23" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:AxisNote/f:AxisNote.cs" caret="6938" fromTop="45" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Behaviors/f:DataLinkMovePointBehavior.cs" caret="1950" fromTop="38" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:Page5.xaml.cs" caret="302" fromTop="7" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:Page3.xaml.cs" caret="452" fromTop="0" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Setter/f:BaseSetter.cs" caret="620" fromTop="3" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Setter/d:AxisSetter/f:AxisDateTimeTicksSetter.xaml.cs" caret="561" fromTop="18" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Helpers/d:ValueCalculate/f:ValueCalculateAlgorithm.cs" caret="8179" fromTop="29" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Helpers/d:CoordConvert/f:NumbericCoordConverter.cs" caret="1049" fromTop="29" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Setter/f:SettingWindow.xaml" caret="473" fromTop="7" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Helpers/f:Utility.cs" caret="0" fromTop="0" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:AxisNote/f:AxisNoteAddWindow.xaml" caret="121" fromTop="1" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/d:AxisNote/f:AxisNoteAddWindow.xaml.cs" caret="1376" fromTop="38" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Setter/f:SettingWindow.xaml.cs" caret="760" fromTop="25" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/f:UIControl.cs" caret="9392" fromTop="304" />
  </RecentFiles>
  <RecentEdits>
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Behaviors/f:DataLinkMovePointEventArgs.cs" caret="501" fromTop="17" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:Page5.xaml.cs" caret="903" fromTop="26" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Behaviors/f:DataLinkMovePointBehavior.cs" caret="1950" fromTop="38" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Setter/f:SettingWindow.xaml.cs" caret="760" fromTop="0" />
    <File id="557D1E49-AA75-4001-8708-9611343692A4/f:App.xaml.cs" caret="875" fromTop="30" />
    <File id="8ABD1150-2323-4007-ABE6-E1CB7296141F/d:Elements/f:UIControl.cs" caret="9392" fromTop="304" />
  </RecentEdits>
</RecentFiles>
